Índice,Nº PAE,SISTEMA PAE,ANO,Nº,Origem,CLIENTE,Urgência,Andamento,SETOR ATUAL,DATA ULTIMA TRAMITAÇÃO,MÊS ÚLTIMA TRAMITAÇÃO,ANO ÚLTIMA TRAMITAÇÃO,CONTRATO,Instrumento Contratual,Regra (+1 dia),Vigência (meses),Data Assinatura Original,Vigência Início,Vigência Término,Status contratual,SERVIÇO,HISTÓRICO,Analista,VALOR GLOBAL,Lei de licitação,contMesesContrato,Vencimento em dias,Prazo Renovação (meses),Pode ser renovado?,Proposta Comercial Atual,TDESK INDEXA
20,2021/705545,PAE 3,2021,705545,Interna,HOL,Não,Enviado ao cliente para assinatura,CLIENTE,09/07/2024,julho,2024,071/52021,3º TAC,TRUE,12,,,informar data inicial,vigente,MICROFILMAGEM E DIGITALIZAÇÃO,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,149/2024,
21,2021/763033,PAE 3,2021,763033,Interna,PREF ELDORADO DE CARAJÁS,Não,Para execução,DNN,12/06/2024,junho,2024,CT 159/2021,3TAC,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Atualmente na GNE para tramitação ,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,142/2024,
22,2021/776886,PAE 3,2021,776886,Interna,DEFPUB,Não,Para execução,DNN,16/07/2024,julho,2024,CT 040/2021,4TAC,TRUE,12,14/07/2021,,informar data inicial,vigente,SERVIÇO TIC,Solicitação de faturamento do remanejamento da unidade de Mosqueiro / DNN recusou em 27/05/2024/ Encaminhado para decisão DRI em 27/05/2024. DRI autorizou execução. Encaminhada OS e orçamento assinado para DNN em 29/05/2024. Retornou à DCO para outras providências quanto a remanejamento da unidade de Santa Isabel a ser solicitado pelo cliente. 10/06/2024 - Aberto chamado Zabbix da und de Sta Isabel visando verificação da utilização,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,não pode renovar,151/2024,2024016893
23,2022/1110941,PAE 3,2022,1110941,Interna,MPPA,Não,Para execução,DNN,24/05/2024,maio,2024,CT 150/2022,5TAC,FALSE,12,,15/09/2024,14/09/2025,vigente,SERVIÇO TIC,"ICOARACI, MARITUBA, TAMANDARÉ (BELÉM)",Jesus,,8666,1508,190,60,informar data de assinatura original,169/2024,
24,2022/286553,PAE 3,2022,286553,Interna,PREF CURRALINHO,Não,Para execução,DNN,07/06/2024,junho,2024,CT 016/20222,2TAC,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Houve demorar da assinatura do E-CNPJ da DOF e o processo ficou parado. Atualmente aguardando retorno do cliente,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
25,2022/394208,PAE 3,2022,394208,Interna,IASEP,Não,Para execução,DNN,24/06/2024,junho,2024,CT 003/2022,2TAC / 1APOSTILAMENTO,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,Assinado,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,40/2024,
26,2022/607532,PAE 3,2022,607532,Interna,SECOM,Não,Em tramitação interna,GABINETE,27/05/2024,maio,2024,005/2022,3TAC,TRUE,12,,,informar data inicial,Em processo de renovação,MICROFILMAGEM E DIGITALIZAÇÃO,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,036/2024,
27,2022/676461,PAE 3,2022,676461,Interna,CCG,Não,Para execução,DNN,22/05/2024,maio,2024,CT 018/2022,2TAC,TRUE,12,,,informar data inicial,vigente,MANUTEÇÃO E SUPORTE WEBSITE,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,112/2024,
28,2022/684660,PAE 3,2022,684660,Interna,CASF,Não,Arquivado,DCO,23/05/2024,maio,2024,CT 3122273/2022,2TAC,TRUE,12,,,informar data inicial,vigente,IMPRESSÃO E ENVELOPAMENTO,"Cliente informou que não será renovado por não haver interesse em renovar somente o serviço de impressão, pois a PRODEPA não poderá mais fornecer o envelopamento conforme informação da DPR",Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,117/2024,
29,2022/808564,PAE 3,2022,808564,Interna,SEASTER,Não,Em tramitação interna,GNE,28/06/2024,junho,2024,CT 055/2022,3TAC,TRUE,12,,,informar data inicial,Em processo de renovação,SERVIÇO DE TIC,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,150/2024,
30,2022/877596,PAE 3,2022,877596,Interna,PREF CAMETÁ,Não,Para execução,CLIENTE,10/09/2024,setembro,2024,034/2022,2TAC,TRUE,12,,04/07/2024,04/07/2025,vigente,MICROFILMAGEM E DIGITALIZAÇÃO,Cliente solicitou em 03/09/2024 que o aditivo fosse reassinado,Regina,,8666,1506,118,60,informar data de assinatura original,141/2024,
31,2022/978867,PAE 3,2022,978867,Interna,SEEL,Não,Para execução,DNN,28/08/2024,agosto,2024,CT 080/2022,2TAC,TRUE,12,10/08/2022,15/08/2024,15/08/2025,vigente,SERVIÇO DE TIC,,Regina,,8666,36,160,60,pode renovar,188/2024,
32,2023/1432698,PAE 3,2023,1432698,Externa,PC,Não,Em tramitação interna,DSR,23/05/2024,maio,2024,NÃO SE APLICA,NÃO SE APLICA,TRUE,12,,,informar data inicial,Em processo de renovação,TIC / DATACENTER,DATACENTER / UPGRADE,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
33,E-2023/2198132,PAE 4,2023,2198132,Interna,GASPARÁ,Não,Para execução,DNN,27/08/2024,agosto,2024,CT 014/2023,2TAC,TRUE,12,22/08/2023,,informar data inicial,vigente,SERVIÇO DE TIC / IP NAT,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,não pode renovar,083/2024,
34,E-2023/2326004,PAE 4,2023,2326004,Interna,PM BAGRE,Não,Serviços suspensos,DNN,22/08/2024,agosto,2024,S/N,NOVO,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,"Iniciado em 2023 ocorreram diversos problemas no processo: objeto contrário a proposta, além de ajuste de cláusulas contratuais sugeridas pela AJU/PRODEPA e o ACT perdeu a validade, assim o clliente perdeu prazo de assinatura e fará novo contrato com data de 2024.",Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,144/2024,
35,E-2023/2335410,PAE 4,2023,2335410,Interna,PREF GARRAFÃO DO NORTE,Não,Aguardando correção do contrato pelo cliente,CLIENTE,12/6/2024,junho,2024,CT 210/2023,NOVO,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,"Houve retorno da AJU solicitando ajustes na minuta com relação a inclusão da cláusula de reajuste, contudo não houve retorno do cliente e o contrato não foi efetivado. Sugerimos renegociação com arquivamento do atual processo.",Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,210/2023,
36,2023/354148,PAE 3,2023,354148,Interna,IGEPREV,Não,Para execução,DCO,18/04/2024,abril,2024,CT 013/2023,1TAC,TRUE,12,,,informar data inicial,vigente,BI WEB,,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
37,2023/528681,PAE 3,2023,528681,Interna,SEMAD SÃO MIGUEL DO GUAMÁ,Não,Para execução,DNN,22/05/2024,maio,2024,CT 2137/2023,NOVO,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
38,2023/599470,PAE 3,2023,599470,Interna,SEMAD MARITUBA,Não,Para execução,DNN,22/05/2024,maio,2024,CT 006/2023,1TAC,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,097/2024,
39,2023/600577,PAE 3,2023,600577,Interna,IDEFLOR-BIO,Não,Para execução,DNN,10/06/2024,junho,2024,006/2023,1TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,Atualmente na GNE para tramitação ,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
40,2023/605523,PAE 3,2023,605523,Interna,SEAP,Não,Para execução,DNN,21/05/2024,maio,2024,CT 041/2023,1TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
41,2024/181656,PAE 3,2024,181656,Externa,PC,Não,Para execução,DNN,24/05/2024,maio,2024,CT 117/2021,2TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,DECC,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,Incluir em proposta de aditivo,
42,E-2024/2006702,PAE 4,2024,2006702,Interna,SEAC,Não,Para execução,DNN,24/06/2024,junho,2024,CT 001/2024,NOVO,TRUE,12,,,informar data inicial,vigente,DESENVOLVIMENTO DE SITE,,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
43,E-2024/2007116,PAE 4,2024,2007116,Interna,BANPARÁ,Não,Para execução,DNN,14/02/2024,fevereiro,2024,CT 163/2023,1TAC,FALSE,12,19/12/2023,19/12/2024,18/12/2025,vigente,SERVIÇO TIC,,Juliana,"R$ 8.873.288,04",8666,23,285,60,pode renovar,343/2024,2025004638
44,E-2024/2011031,PAE 4,2024,2011031,Interna,CM ÓBIDOS,Não,Para execução,DNN,09/08/2024,agosto,2024,9005/2024,NOVO,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Enviado em 29/02/2024 para assinatura do cliente. Demora no retorno do cliente. Cliente mudou a modalidade licitatória e pediu para o contrato ser assindado novamente na modalide de dispensa em 29/05/2024 e encaminhou a publicação/ Na GNE em 29/05/2024 para despacho para análise da AJUR referente a mudança na modalidade licitatória/ Retornou assinado pelo cliente dia 07/08/2024,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,2024029510
45,E-2024/2143528,PAE 4,2024,2143528,Interna,ARTRAN,Não,Para execução,DNN,22/05/2024,maio,2024,CT 008/2024,NOVO,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,Não existe o setor DNN no sistema do PAE 4 inviabilizando tramitação para execução,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
46,E-2024/2174396,PAE 4,2024,2174396,Interna,IASEP,Não,Em tramitação interna,DRI,30/12/2024,dezembro,2024,CT 013/2023,1TAC,TRUE,12,,24/10/2024,24/10/2025,Em processo de renovação,SERVIÇO DE MANUTENÇÃO SISTEMA ESAUDE,Cliente solicitou prorrogação no 1º TAC e posterior reajuste em novo aditivo,Juliana,,8666,1509,230,60,informar data de assinatura original,,
47,E-2024/2183855,PAE 4,2024,2183855,Interna,PREF TOMÉ AÇU,Não,Para execução,DNN,29/05/2024,maio,2024,CT 008/2024,NOVO,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Não existe o setor DNN no sistema do PAE 4 inviabilizando tramitação para execução,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
48,E-2024/2199187,PAE 4,2024,2199187,Interna,PREF MUNICIPAL DE TUCURUÍ,Não,Para execução,DNN,29/05/2024,maio,2024,CT 240/2024,NOVO,TRUE,12,,,informar data inicial,vigente,CONTAS DE E-MAIL,Atualmente na GNE para tramitação ,Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,155/2024,
49,E-2024/2219288,PAE 4,2024,2219288,Interna,PREF BELTERRA,Não,Para execução,DNN,24/06/2024,junho,2024,CT 025/2024,NOVO,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
50,E-2024/2233127,PAE 4,2024,2233127,Interna,CM MARITUBA,Não,Para execução,DNN,26/08/2024,agosto,2024,CT 001/2024,NOVO,TRUE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Anexada proposta comercial por solicitação da AJU,Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,160/2024,
51,E-2024/2239144,PAE 4,2024,2239144,Interna,SEMAS,Não,Para execução,DNN,18/09/2024,setembro,2024,CT 034/2024,NOVO,TRUE,12,,,informar data inicial,vigente,SERVIÇO DE TIC,Substituir o contrato 117/2021 (vigência até 11/11/2024) / Implantação da unidade Galpão SBPA,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,129/2024,
52,E-2024/2279401,PAE 4,2024,2279401,Interna,SEAF,Não,Em tramitação interna,DCO,29/07/2024,julho,2024,CT 003/2024,NOVO,TRUE,12,,,informar data inicial,Em processo de renovação,SERVIÇO DE TIC,,Rocivaldo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
53,2024/303364,PAE 3,2024,303364,Externa,PC,Não,Para execução,DNN,24/05/2024,maio,2024,CT 117/2021,2TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,DELEGACIA DE ITAITUBA,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,Incluir em proposta de aditivo,
54,2024/320155,PAE 3,2024,320155,Externa,CINBESA,Não,Serviços suspensos,DNN,05/06/2024,junho,2024,S/N,NOVO,TRUE,12,,,informar data inicial,vigente,INTERNET,"Enviados três orçamentos, cliente escolheu 600Mbps, periodo de degustação de 30 dias, envio de proposta comercial / Cliente manifestou-se insatisfeito com o serviço em 29/05/ Cliente não quis manter o serviço",Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,143/2024,2024020444
55,2024/419775,PAE 3,2024,419775,Externa,PC,Não,Finalizado,CLIENTE,24/05/2024,maio,2024,CT 117/2021,2TAC,TRUE,12,,,informar data inicial,vigente,SERVIÇO TIC,CASA DA MULHER BRASILEIRA,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,Incluir em proposta de aditivo,
56,2024/440134,PAE 3,2024,440134,Externa,FCP,Não,Não atendido,DCO,14/05/2024,maio,2024,NÃO SE APLICA,NÃO SE APLICA,TRUE,,,,informar data inicial,vigente,ATENDIMENTO URGENCIA,Cliente informou não ser mais necessário o serviço que não foi atendido em tempo hábil,Pedro Paulo,"R$ 45.426,00",8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,Não houve proposta,
57,2024/599399,PAE 3,2024,599399,Interna,SEDEME,Não,Em tramitação interna,DSE,24/05/2024,maio,2024,S/N,NOVO,TRUE,,,,informar data inicial,Em processo de renovação,DESENVOLVIMENTO DE SISTEMA,Aguardando proposta técnica de desenvolvimento,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,2024018825
58,2024/620331,PAE 3,2024,620331,Externa,ARCON,Não,Para execução,DNN,24/05/2024,maio,2024,CT 009/2020 / CT 010/2020,-,TRUE,,,,informar data inicial,vigente,IMPRESSÃO DE CARTEIRAS DE MEIA PASSAGEM E DE DEFICIENTES,ARTRAN irá assumir os serviços / AJUR informou que é possível a subrrogação e o analista deve entrar em contato para solicitar o aditivo do cliente ARTRAN. O mesmo se aplica aos contratos,Jesus,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
59,2024/766283,PAE 3,2024,766283,Externa,FASEPA,Não,Finalizado,CLIENTE,02/09/2024,setembro,2024,CT 020/2020,NÃO SE APLICA,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,Envio de dois orçamentos: Aumento de banda da sede (30 para100Mbps) e inclusão da unidade CAS II (Icoaraci),Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,2024026877
60,2024/771124,PAE 3,2024,771124,Externa,ARCON,Não,Em análise comercial,DCO,,,,,,TRUE,,,,informar data inicial,vigente,,,Jesus,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
61,2024/814127,PAE 3,2024,814127,Interna,DETRAN,Não,Aguardando correção do contrato pelo cliente,CLIENTE,30/07/2024,julho,2024,NOVO CONTRATO,NOVO,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,Não veio anexo ao ofício a relação das unidades novas (CIRETRANS) e para remanejamento,Pedro Paulo,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
62,2022/719335,PAE 3,2022,719335,Interna,FSCMPA,Não,Enviado ao cliente para assinatura,CLIENTE,26/08/2024,agosto,2024,CT 171/2022,2TAC,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,Aguardando assinatura do despacho pelo gerente e tramitação para GNE,Juliana,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
63,2020/587326,PAE 3,2020,587326,Interna,COREN,Sim,Para execução,DNN,27/08/2024,agosto,2024,CT 004/2020,4TAC,TRUE,,,,informar data inicial,vigente,EMAIL / DOMÍNIO,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,190/2024,
64,2024/828364,PAE 3,2024,828364,Externa,ARCON,Sim,Em tramitação interna,DCO,09/08/2024,agosto,2024,CT 008/2021,3TAC,TRUE,,,,informar data inicial,Em processo de renovação,SERVIÇO DE TIC,PAE INTERNO 2021/1118418,Jesus,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
65,2021/1118418,PAE 3,2021,1118418,Interna,ARCON,Sim,Para execução,DNN,02/09/20204,setembro,20204,CT 008/2021,3TAC,TRUE,,,,informar data inicial,vigente,SERVIÇO DE TIC,PAE EXTERNO 2024/828364 / AJU tramitou em 19/08 para o gabinete,Jesus,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
66,E-2024/2242461,PAE 4,2024,2242461,Interna,PM DOM ELISEU,Sim,Para execução,DNN,20/08/2024,agosto,2024,CT 001/2024,NOVO,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Já foi feito pagamento parcial (cobrar somente a diferença),Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
67,2021/915700,PAE 3,2021,915700,Interna,PM ANAJÁS,Não,Para execução,DNN,16/10/2024,outubro,2024,CT 100/2021,3TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Problemas na assinatura do cliente,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
68,E-2024/2301357,PAE 4,2024,2301357,Interna,PM TERRA SANTA,Não,Para execução,DNN,26/08/2024,agosto,2024,CT 203/2024,NOVO,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
69,E-2023/2206827,PAE 4,2023,2206827,Interna,PM VISEU,Não,Para execução,DNN,02/09/2024,setembro,2024,CT 404/2023,1TAC,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
70,E-2024/2266408,PAE 4,2024,2266408,Interna,PM JURITI,Não,Para execução,DNN,21/08/2024,agosto,2024,CT 001/2024,NOVO,TRUE,,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,,Alvaro,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,185/2024,
71,E-2024/2181752,PAE 4,2024,2181752,Interna,ARCON,Não,Arquivado,DCO,13/09/2024,setembro,2024,SEM CONTRATO,NÃO SE APLICA,TRUE,,,,informar data inicial,vigente,SISTEMA ESPECÍFICO - SIET,Cliente não deu retorno,Jesus,Sem retorno do cliente,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
72,E-2023/2224783,PAE 4,2023,2224783,Interna,FMS MEDICILANDIA,Não,Para execução,DNN,20/08/2024,agosto,2024,20230301,1TAC,TRUE,,,,informar data inicial,vigente,INTERNET,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
73,E-2023/2221953,PAE 4,2023,2221953,Interna,PM MEDICILANDIA,Não,Para execução,DNN,16/09/2024,setembro,2024,20230300,1TAC,TRUE,,,,informar data inicial,vigente,INTERNET / IP NAT,,Regina,,8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
